ms_code,year,issue,n_votes,agree_usa_strict,agree_chn_strict
IND,2005,economic_development,3,0.0,1.0
IND,2005,human_rights,2,0.0,1.0
IND,2005,israel_palestine,2,0.0,1.0
IND,2005,nuclear_weapons,1,1.0,0.0
IND,2006,colonization,1,0.0,1.0
IND,2006,disarmament,3,0.0,0.6666666666666666
IND,2006,human_rights,3,0.0,1.0
IND,2006,israel_palestine,2,0.0,1.0
IND,2006,nuclear_weapons,2,0.0,1.0
IND,2007,colonization,3,0.0,1.0
IND,2007,disarmament,2,0.5,0.5
IND,2007,economic_development,2,0.5,1.0
IND,2007,human_rights,3,0.0,1.0
IND,2007,israel_palestine,4,0.0,1.0
IND,2007,nuclear_weapons,2,0.5,0.5
IND,2008,colonization,1,0.0,1.0
IND,2008,disarmament,1,0.0,0.0
IND,2008,economic_development,0,,
IND,2008,human_rights,1,0.0,1.0
IND,2008,nuclear_weapons,0,,
IND,2009,colonization,1,0.0,1.0
IND,2009,disarmament,1,0.0,1.0
IND,2009,human_rights,2,0.0,1.0
IND,2009,nuclear_weapons,1,0.0,1.0
IND,2010,colonization,1,0.0,1.0
IND,2010,disarmament,2,0.0,1.0
IND,2010,economic_development,0,,
IND,2010,human_rights,3,0.0,1.0
IND,2010,israel_palestine,2,0.0,1.0
IND,2010,nuclear_weapons,2,0.0,1.0
IND,2011,colonization,0,,1.0
IND,2011,disarmament,1,1.0,1.0
IND,2011,human_rights,1,0.0,1.0
IND,2011,israel_palestine,2,0.0,1.0
IND,2012,disarmament,4,0.5,1.0
IND,2012,economic_development,2,0.5,1.0
IND,2012,human_rights,2,0.0,1.0
IND,2012,israel_palestine,1,0.0,1.0
IND,2012,nuclear_weapons,4,0.5,1.0
IND,2013,colonization,2,0.0,1.0
IND,2013,disarmament,3,0.3333333333333333,1.0
IND,2013,economic_development,1,0.0,1.0
IND,2013,human_rights,5,0.2,1.0
IND,2013,israel_palestine,4,0.25,1.0
IND,2013,nuclear_weapons,2,0.0,1.0
IND,2014,colonization,2,0.0,1.0
IND,2014,disarmament,3,0.0,1.0
IND,2014,economic_development,1,0.0,1.0
IND,2014,human_rights,3,0.0,1.0
IND,2014,israel_palestine,2,0.0,1.0
IND,2014,nuclear_weapons,3,0.0,1.0
IND,2015,colonization,1,0.0,1.0
IND,2015,disarmament,0,,
IND,2015,economic_development,0,,
IND,2015,human_rights,3,0.0,1.0
IND,2015,israel_palestine,2,0.0,1.0
IND,2015,nuclear_weapons,0,,1.0
PHL,1961,colonization,1,1.0,1.0
PHL,1963,disarmament,0,,
PHL,1963,nuclear_weapons,0,,
PHL,1976,colonization,0,,1.0
PHL,1976,disarmament,1,1.0,0.0
PHL,1976,economic_development,1,0.0,1.0
PHL,1976,nuclear_weapons,1,1.0,0.0
PHL,1977,colonization,1,0.0,1.0
PHL,1977,disarmament,0,,
PHL,1977,economic_development,2,0.5,1.0
PHL,1977,human_rights,1,1.0,1.0
PHL,1977,israel_palestine,1,0.0,1.0
PHL,1978,disarmament,1,1.0,1.0
PHL,1978,human_rights,0,,1.0
PHL,1978,israel_palestine,1,1.0,1.0
PHL,1978,nuclear_weapons,1,1.0,1.0
PHL,1979,colonization,2,0.0,1.0
PHL,1979,disarmament,1,1.0,
PHL,1979,economic_development,1,0.0,1.0
PHL,1979,human_rights,1,1.0,1.0
PHL,1979,israel_palestine,2,0.5,1.0
PHL,1979,nuclear_weapons,1,1.0,
PHL,1980,disarmament,2,0.5,1.0
PHL,1980,economic_development,0,,1.0
PHL,1980,human_rights,4,0.0,1.0
PHL,1980,israel_palestine,3,0.0,1.0
PHL,1980,nuclear_weapons,2,0.5,1.0
PHL,1981,colonization,2,0.5,0.6666666666666666
PHL,1981,disarmament,4,0.5,1.0
PHL,1981,human_rights,2,0.0,1.0
PHL,1981,israel_palestine,5,0.2,1.0
PHL,1981,nuclear_weapons,2,0.0,
PHL,1982,colonization,4,0.0,1.0
PHL,1982,disarmament,0,,1.0
PHL,1982,economic_development,2,0.0,1.0
PHL,1982,human_rights,1,0.0,
PHL,1982,israel_palestine,3,0.0,1.0
PHL,1982,nuclear_weapons,2,0.0,1.0
PHL,1983,colonization,0,,1.0
PHL,1983,disarmament,4,0.25,1.0
PHL,1983,economic_development,1,0.0,1.0
PHL,1983,human_rights,2,0.5,1.0
PHL,1983,israel_palestine,3,0.3333333333333333,1.0
PHL,1983,nuclear_weapons,3,0.6666666666666666,1.0
PHL,1984,colonization,3,0.0,1.0
PHL,1984,economic_development,1,0.0,1.0
PHL,1984,human_rights,2,0.0,1.0
PHL,1984,israel_palestine,5,0.0,1.0
PHL,1984,nuclear_weapons,0,,1.0
PHL,1985,disarmament,2,0.5,1.0
PHL,1985,economic_development,0,,
PHL,1985,human_rights,0,,
PHL,1985,israel_palestine,3,0.0,1.0
PHL,1985,nuclear_weapons,3,0.0,1.0
PHL,1986,disarmament,3,0.0,1.0
PHL,1986,economic_development,1,0.0,1.0
PHL,1986,human_rights,2,0.5,1.0
PHL,1986,israel_palestine,1,1.0,1.0
PHL,1986,nuclear_weapons,2,0.0,
PHL,1987,colonization,0,,1.0
PHL,1987,disarmament,3,0.3333333333333333,1.0
PHL,1987,economic_development,1,0.0,1.0
PHL,1987,human_rights,1,1.0,1.0
PHL,1987,israel_palestine,0,,1.0
PHL,1987,nuclear_weapons,2,0.5,1.0
PHL,1988,colonization,2,0.0,1.0
PHL,1988,disarmament,3,0.3333333333333333,1.0
PHL,1988,economic_development,1,0.0,1.0
PHL,1988,human_rights,3,0.0,1.0
PHL,1988,israel_palestine,4,0.0,1.0
PHL,1988,nuclear_weapons,2,0.5,1.0
PHL,1989,disarmament,2,0.5,1.0
PHL,1989,economic_development,3,0.0,1.0
PHL,1989,human_rights,2,0.0,1.0
PHL,1989,israel_palestine,1,0.0,1.0
PHL,1989,nuclear_weapons,0,,1.0
PHL,1990,colonization,0,,1.0
PHL,1990,disarmament,2,0.0,1.0
PHL,1990,israel_palestine,3,0.0,1.0
PHL,1991,colonization,0,,1.0
PHL,1991,disarmament,1,0.0,1.0
PHL,1991,economic_development,1,0.0,1.0
PHL,1991,human_rights,1,0.0,1.0
PHL,1991,israel_palestine,2,0.0,1.0
PHL,1991,nuclear_weapons,2,0.0,1.0
PHL,1992,colonization,3,0.0,1.0
PHL,1992,economic_development,1,0.0,1.0
PHL,1992,human_rights,0,,
PHL,1992,israel_palestine,2,0.0,1.0
PHL,1992,nuclear_weapons,2,0.0,1.0
PHL,1993,colonization,1,0.0,1.0
PHL,1993,economic_development,1,0.0,1.0
PHL,1993,israel_palestine,1,0.0,1.0
PHL,1994,colonization,2,0.0,1.0
PHL,1994,disarmament,0,,1.0
PHL,1994,human_rights,1,0.0,1.0
PHL,1994,israel_palestine,5,0.4,1.0
PHL,1994,nuclear_weapons,0,,1.0
PHL,1995,disarmament,3,1.0,1.0
PHL,1995,nuclear_weapons,1,1.0,1.0
PHL,1996,colonization,1,0.0,1.0
PHL,1996,disarmament,4,0.5,1.0
PHL,1996,economic_development,1,0.0,1.0
PHL,1996,human_rights,2,0.0,1.0
PHL,1996,israel_palestine,3,0.3333333333333333,1.0
PHL,1996,nuclear_weapons,3,0.3333333333333333,1.0
PHL,1997,colonization,1,0.0,1.0
PHL,1997,disarmament,1,1.0,1.0
PHL,1997,economic_development,1,0.0,1.0
PHL,1997,human_rights,1,0.0,1.0
PHL,1997,israel_palestine,4,0.0,1.0
PHL,1998,colonization,3,0.0,1.0
PHL,1998,disarmament,2,1.0,1.0
PHL,1998,economic_development,1,0.0,1.0
PHL,1998,human_rights,1,0.0,1.0
PHL,1998,israel_palestine,6,0.0,1.0
PHL,1998,nuclear_weapons,2,1.0,1.0
PHL,1999,disarmament,2,0.0,1.0
PHL,1999,human_rights,2,0.0,1.0
PHL,1999,israel_palestine,1,0.0,1.0
PHL,1999,nuclear_weapons,1,0.0,1.0
PHL,2000,colonization,2,0.0,1.0
PHL,2000,disarmament,0,,1.0
PHL,2000,economic_development,2,0.0,1.0
PHL,2000,human_rights,4,0.0,1.0
PHL,2000,israel_palestine,3,0.0,1.0
PHL,2001,colonization,2,0.0,1.0
PHL,2001,economic_development,2,0.0,1.0
PHL,2001,human_rights,3,0.0,1.0
PHL,2001,israel_palestine,2,0.0,1.0
PHL,2002,colonization,1,0.0,1.0
PHL,2002,disarmament,2,0.0,1.0
PHL,2002,human_rights,2,0.0,1.0
PHL,2002,israel_palestine,1,0.0,1.0
PHL,2002,nuclear_weapons,1,0.0,1.0
PHL,2003,colonization,3,0.0,1.0
PHL,2003,disarmament,3,0.0,1.0
PHL,2003,economic_development,2,0.0,1.0
PHL,2003,israel_palestine,1,0.0,1.0
PHL,2003,nuclear_weapons,2,0.0,1.0
PHL,2004,colonization,1,0.0,1.0
PHL,2004,disarmament,1,0.0,
PHL,2004,human_rights,2,0.0,1.0
PHL,2004,israel_palestine,3,0.0,1.0
PHL,2004,nuclear_weapons,1,0.0,
PHL,2005,colonization,1,0.0,1.0
PHL,2005,disarmament,2,0.5,1.0
PHL,2005,economic_development,3,0.0,1.0
PHL,2005,human_rights,2,0.0,1.0
PHL,2005,israel_palestine,2,0.0,1.0
PHL,2005,nuclear_weapons,1,0.0,1.0
PHL,2006,colonization,1,0.0,1.0
PHL,2006,disarmament,3,0.3333333333333333,1.0
PHL,2006,human_rights,2,0.0,1.0
PHL,2006,israel_palestine,2,0.0,1.0
PHL,2006,nuclear_weapons,2,0.0,1.0
PHL,2007,colonization,2,0.0,1.0
PHL,2007,disarmament,2,0.0,1.0
PHL,2007,economic_development,2,0.5,1.0
PHL,2007,human_rights,1,0.0,1.0
PHL,2007,israel_palestine,3,0.0,1.0
PHL,2007,nuclear_weapons,2,0.0,1.0
PHL,2008,colonization,1,0.0,1.0
PHL,2008,disarmament,3,0.3333333333333333,1.0
PHL,2008,economic_development,1,0.0,
PHL,2008,human_rights,1,0.0,1.0
PHL,2008,nuclear_weapons,1,0.0,1.0
PHL,2009,colonization,1,0.0,1.0
PHL,2009,disarmament,1,0.0,1.0
PHL,2009,human_rights,1,0.0,1.0
PHL,2009,nuclear_weapons,1,0.0,1.0
PHL,2010,colonization,1,0.0,1.0
PHL,2010,disarmament,3,0.0,1.0
PHL,2010,economic_development,0,,
PHL,2010,human_rights,4,0.0,1.0
PHL,2010,israel_palestine,3,0.0,1.0
PHL,2010,nuclear_weapons,3,0.0,1.0
PHL,2011,colonization,0,,1.0
PHL,2011,disarmament,1,1.0,1.0
PHL,2011,human_rights,2,0.5,0.6666666666666666
PHL,2011,israel_palestine,2,0.0,1.0
PHL,2012,disarmament,4,0.25,1.0
PHL,2012,economic_development,2,0.5,1.0
PHL,2012,human_rights,2,0.0,1.0
PHL,2012,israel_palestine,1,0.0,1.0
PHL,2012,nuclear_weapons,4,0.25,1.0
PHL,2013,colonization,2,0.0,1.0
PHL,2013,disarmament,3,0.3333333333333333,1.0
PHL,2013,economic_development,1,0.0,1.0
PHL,2013,human_rights,5,0.2,1.0
PHL,2013,israel_palestine,4,0.25,1.0
PHL,2013,nuclear_weapons,3,0.3333333333333333,1.0
PHL,2014,colonization,2,0.0,1.0
PHL,2014,disarmament,3,0.0,1.0
PHL,2014,economic_development,1,0.0,1.0
PHL,2014,human_rights,3,0.0,1.0
PHL,2014,israel_palestine,2,0.0,1.0
PHL,2014,nuclear_weapons,3,0.0,1.0
PHL,2015,colonization,1,0.0,1.0
PHL,2015,disarmament,1,0.0,1.0
PHL,2015,economic_development,0,,
PHL,2015,human_rights,3,0.0,1.0
PHL,2015,israel_palestine,2,0.0,1.0
PHL,2015,nuclear_weapons,2,0.5,1.0
